,name,batch,2021,2020,2019,2018,2017,2016,2015
0,阿坝师范学院,本科二批,185975,184345,187430,190262,190262,190262,190262
1,安徽财经大学,本科一批,57047,56402,58177,81781,39472,31071,31055
2,安徽大学,本科一批,25226,22973,22024,22847,21699,22540,22155
3,安徽工程大学,本科二批,132697,105494,108397,117903,96438,98426,98426
4,安徽工业大学,本科一批,63644,64188,61214,45525,45681,43820,43618
5,安徽建筑大学,本科一批,68314,72367,83314,83314,83314,83314,83314
6,安徽科技学院,本科二批,295123,113569,113728,120408,101077,100834,100834
7,安徽理工大学,本科一批,61408,59698,63318,64596,43306,39774,38616
8,安徽农业大学,本科二批,263892,104116,103209,105524,98741,102018,102018
9,安徽农业大学,本科一批,85633,102795,102795,102795,102795,102795,102795
10,安徽三联学院,本科二批,268493,268493,268493,268493,268493,268493,268493
11,安徽师范大学,本科一批,51895,52176,53206,69535,69535,69535,69535
12,安徽外国语学院,本科二批,295123,201440,171994,162553,165297,165297,165297
13,安徽文达信息工程学院,本科二批,260851,261238,272463,222903,222903,222903,222903
14,安徽新华学院,本科二批,296564,250424,280520,240874,240874,240874,240874
15,安徽医科大学,本科一批,97392,16139,16048,16721,15197,13858,13675
16,安徽艺术学院,本科二批,203404,203404,203404,203404,203404,203404,203404
17,安徽中医药大学,本科二批,111038,101503,100680,109212,108360,76938,70874
18,安康学院,本科二批,184349,154550,158333,154476,149264,147444,147444
19,安庆师范大学,本科二批,105431,105494,113728,115409,118247,127998,127998
20,安顺学院,本科二批,214734,184345,185877,172231,179649,152681,152681
21,安阳工学院,本科二批,197054,174394,176534,170826,235169,137044,137044
22,安阳工学院,本科一批,116712,116712,116712,116712,116712,116712,116712
23,安阳师范学院,本科二批,154848,143264,150749,147736,142717,143623,143623
24,鞍山师范学院,本科二批,182785,175789,181267,184787,154750,152681,152681
25,白城师范学院,本科二批,192193,184345,185877,176425,173111,163055,163055
26,百色学院,本科二批,185975,181490,185877,198558,198558,198558,198558
27,蚌埠工商学院,本科二批,248295,269150,141960,146450,153391,153391,153391
28,蚌埠医学院,本科二批,129750,122058,152213,94885,91807,75897,66329
29,蚌埠医学院,本科一批,41207,43222,47516,47516,47516,47516,47516
30,宝鸡文理学院,本科二批,153381,128942,133227,133310,133484,161742,161742
31,保定理工学院,本科二批,273082,273082,273082,273082,273082,273082,273082
32,保定学院,本科二批,153381,140403,141960,162553,128280,135713,135713
33,北部湾大学,本科二批,148869,143264,155299,161238,164009,161742,161742
34,北方工业大学,本科一批,35958,35994,30538,30752,29805,28432,28267
35,北方民族大学,本科二批,139904,144698,127545,129399,119499,124155,124155
36,北方民族大学,本科一批,96108,109540,109540,109540,109540,109540,109540
37,北海艺术设计学院,本科二批,271535,271775,272463,244748,250171,250171,250171
38,北华大学,本科二批,145875,116385,225127,107979,98741,99611,83871
39,北华航天工业学院,本科二批,121053,110870,109722,107979,98741,91462,81363
40,北京城市学院,本科二批,237132,202887,187430,198558,199075,199075,199075
41,北京大学,本科一批,111,107,96,95,103,84,77
42,北京大学医学部,本科一批,255,298,296,354,377,279,340
43,北京第二外国语学院,本科一批,42114,52176,25787,28843,19731,20370,22707
44,北京第二外国语学院中瑞酒店管理学院,本科二批,295123,285539,277885,265175,265175,265175,265175
45,北京服装学院,本科二批,119572,116385,104489,106733,87270,81346,77740
46,北京工商大学,本科一批,41207,40431,34852,32759,26093,26585,27001
47,北京工商大学嘉华学院,本科二批,286455,285539,275178,261356,255748,255748,255748
48,北京工业大学,本科一批,12952,12897,11615,11056,12032,11908,12809
49,北京工业大学耿丹学院,本科二批,282125,283127,208112,216449,188865,188865,188865
50,北京航空航天大学,本科一批,1046,1159,1275,1146,4722,1148,1200
51,北京化工大学,本科一批,18358,16139,14629,13715,13936,13858,14104
52,北京建筑大学,本科一批,40304,41377,33407,32011,29805,29092,25115
53,北京交通大学,本科一批,12135,12396,9020,7555,7688,7677,7763
54,北京科技大学,本科一批,12135,11437,10848,10013,9372,8536,8640
55,北京科技大学天津学院,本科二批,230786,227021,222067,210923,196567,196567,196567
56,北京理工大学,本科一批,2055,2065,2638,2928,3561,3138,3195
57,北京理工大学珠海学院,本科二批,233927,158828,161404,168099,171775,171775,171775
58,北京理工大学珠海学院,本科一批,108202,109540,107111,107111,107111,107111,107111
59,北京联合大学,本科二批,105431,98716,113728,66544,66578,68889,68889
60,北京联合大学,本科一批,55959,47088,57178,34859,31135,32459,33222
61,北京林业大学,本科一批,28109,40431,19118,17190,17352,16963,18345
62,北京农学院,本科二批,116712,109540,108397,111672,87270,83527,79003
63,北京师范大学,本科一批,8107,8107,8107,8107,8107,8107,8107
64,北京师范大学-香港浸会大学联合国际学院,本科一批,102673,108151,54123,61855,65849,58832,58832
65,北京石油化工学院,本科二批,115307,101503,93105,98319,83016,71835,59871
66,北京体育大学,本科一批,50842,50842,50842,50842,50842,50842,50842
67,北京外国语大学,本科一批,10535,9653,11615,6252,4917,4881,5681
68,北京物资学院,本科一批,69571,45122,43018,48886,37276,35978,35398
69,北京信息科技大学,本科一批,33462,31039,29151,28227,27258,28432,28940
70,北京印刷学院,本科一批,62527,57472,64379,48886,48911,49591,46332
71,北京邮电大学,本科一批,5337,5463,5342,5348,5119,4881,4817
72,北京邮电大学世纪学院,本科二批,280640,284340,247892,239549,204233,204233,204233
73,北京语言大学,本科一批,30319,32658,34852,22847,19731,19367,22155
74,北京中医药大学,本科二批,79430,89567,89282,89282,89282,89282,89282
75,北京中医药大学,本科一批,22560,18475,21457,24015,67539,15165,15418
76,北京中医药大学东方学院,本科二批,198637,144698,139124,139883,144009,144009,144009
77,滨州学院,本科二批,283600,147501,141960,163888,124488,126705,126705
78,滨州医学院,本科二批,131200,119222,73020,100709,130905,65849,63075
79,亳州学院,本科二批,184349,179984,204917,170826,170826,170826,170826
80,渤海大学,本科二批,125339,114968,107111,105524,101077,100834,82619
81,沧州交通学院,本科二批,254608,215801,215808,181968,178298,178298,178298
82,沧州师范学院,本科二批,164055,164447,170400,173642,156110,152681,152681
83,昌吉学院,本科二批,217907,205778,229909,187538,183594,163055,163055
84,常熟理工学院,本科二批,125339,113569,113728,115409,97599,97211,97211
85,常州大学,本科一批,116712,49113,48470,47211,47284,46998,41898
86,常州大学怀德学院,本科二批,209890,210109,209699,212276,218091,218091,218091
87,常州工学院,本科二批,123956,109540,108397,112929,99938,102018,102018
88,巢湖学院,本科二批,297990,138907,134658,137269,132176,129271,129271
89,成都大学,本科一批,49827,46111,51294,59764,69405,69405,69405
90,成都东软学院,本科二批,201854,198608,197053,199851,200354,200354,200354
91,成都工业学院,本科二批,108202,104116,103209,101908,92959,93741,93741
92,成都理工大学,本科一批,28854,29485,31945,31384,31818,33816,34642
93,成都理工大学工程技术学院,本科二批,195410,195845,192243,181968,175678,175678,175678
94,成都体育学院,本科二批,141361,137488,143428,143825,183594,119224,119224
95,成都信息工程大学,本科一批,42114,38611,41266,45525,51363,51363,51363
96,成都医学院,本科一批,35077,38611,40404,45525,45525,45525,45525
97,成都银杏酒店管理学院,本科二批,277505,231205,262381,208167,210636,210636,210636
98,成都中医药大学,本科一批,66016,75906,40404,48886,42570,21414,21030
99,承德医学院,本科二批,118136,78357,88095,83888,154750,69854,67428
100,池州学院,本科二批,276009,146141,153726,153104,147954,151353,151353
101,赤峰学院,本科二批,208283,188599,206509,179170,195300,160352,160352
102,滁州学院,本科二批,131200,122058,124682,128060,110810,111724,111724
103,楚雄师范学院,本科二批,195410,184345,176534,176425,166587,161742,161742
104,川北医学院,本科一批,54949,53210,62311,62311,62311,62311,62311
105,大理大学,本科二批,138510,110870,108397,105524,103612,93741,93741
106,大连财经学院,本科二批,265432,259953,258045,266423,200354,200354,200354
107,大连大学,本科二批,109592,101503,94355,92631,91807,70854,64177
108,大连东软信息学院,本科二批,269968,262570,266754,257477,230381,230381,230381
109,大连工业大学,本科一批,60300,59698,63318,75582,75582,75582,75582
110,大连工业大学艺术与信息工程学院,本科二批,277505,274383,276546,246011,261217,261217,261217
111,大连海事大学,本科一批,25941,29485,90542,22847,20716,19367,20472
112,大连海洋大学,本科二批,131200,112214,109722,106733,89544,84704,75468
113,大连交通大学,本科二批,112446,101503,101503,101503,101503,101503,101503
114,大连交通大学,本科一批,53926,53210,64379,41539,41026,33816,31751
115,大连科技学院,本科二批,273082,279339,253798,230105,204233,204233,204233
116,大连理工大学,本科一批,9067,9274,8715,7555,8813,6071,6391
117,大连理工大学城市学院,本科二批,256159,258623,279199,193026,164009,164009,164009
118,大连民族大学,本科二批,104040,102795,105793,92631,86229,82440,82619
119,大连民族大学,本科一批,85633,110870,60165,57808,48911,53090,50008
120,大连外国语大学,本科一批,55959,50132,66504,35578,33135,35978,35978
121,大连医科大学,本科一批,80734,33477,85649,27041,26681,25354,17326
122,大连医科大学中山学院,本科二批,227590,198608,178112,153104,150662,150662,150662
123,大庆师范学院,本科二批,192193,187213,195442,181968,173111,160352,160352
124,德州学院,本科二批,165585,158828,161404,162553,157415,146130,146130
125,滇西科技师范学院,本科二批,189083,200217,181968,182265,182265,182265,182265
126,滇西应用技术大学,本科二批,179665,181490,203316,203316,203316,203316,203316
127,电子科技大学,本科一批,4219,4594,4877,5348,6409,6071,7172
128,电子科技大学成都学院,本科二批,154848,148936,155299,162553,167915,167915,167915
129,电子科技大学中山学院,本科二批,240321,239641,200217,187538,184879,184879,184879
130,东北财经大学,本科一批,29573,31866,22618,21709,24410,13858,14104
131,东北大学,本科一批,10919,11903,12858,12496,12392,11526,12020
132,东北大学秦皇岛分校,本科一批,17248,17277,18059,19586,20716,21414,22707
133,东北电力大学,本科一批,61408,48117,48470,48043,45681,40557,40216
134,东北林业大学,本科一批,33462,33477,35574,36312,38770,39011,38616
135,东北农业大学,本科一批,37676,38611,42168,42341,44062,43820,43618
136,东北师范大学,本科一批,25226,28686,27095,51463,25007,27217,26321
137,东北石油大学,本科一批,116712,77140,77523,69535,79696,52155,48104
138,东莞理工学院,本科一批,52925,50132,46572,52387,58183,58183,58183
139,东莞理工学院城市学院,本科二批,293683,229756,228295,226120,219274,219274,219274
140,东华大学,本科一批,16166,16698,15084,13715,13549,13858,14537
141,东华理工大学,本科一批,116712,52176,53206,55962,58183,70854,70854
142,东南大学,本科一批,4219,4347,4651,3960,4346,4259,4234
143,东南大学成贤学院,本科二批,165585,158828,156834,157199,165297,165297,165297
144,对外经济贸易大学,本科一批,6374,8900,76393,2652,2627,3138,3346
145,鄂尔多斯应用技术学院,本科二批,213085,190039,193825,191652,191652,191652,191652
146,防灾科技学院,本科二批,128279,127600,130391,130659,134821,134428,134428
147,佛山科学技术学院,本科二批,132697,138907,279199,111672,107188,120398,120398
148,福建工程学院,本科二批,145875,163015,279199,111672,107188,94891,94891
149,福建技术师范学院,本科二批,185975,204297,204297,204297,204297,204297,204297
150,福建江夏学院,本科二批,142881,127600,129013,128060,125749,106749,106749
151,福建警察学院,本科二批,137053,135998,147855,151756,151756,151756,151756
152,福建农林大学,本科二批,145875,124788,130391,120408,114586,121631,121631
153,福建农林大学,本科一批,80734,87025,53206,52387,53804,52155,56764
154,福建农林大学金山学院,本科二批,235515,247757,240565,234204,235169,235169,235169
155,福建商学院,本科二批,147350,128942,13,129399,124488,124155,124155
156,福建师范大学,本科一批,43027,46111,44724,40745,42570,45451,45373
157,福建师范大学协和学院,本科二批,227590,231205,229909,230105,216850,216850,216850
158,福建医科大学,本科一批,96108,51170,51294,76578,54663,34544,34544
159,福建中医药大学,本科二批,121053,104116,107111,101908,113302,80251,69728
160,福州大学,本科一批,26645,22276,20281,17669,17352,17427,19429
161,福州大学至诚学院,本科二批,224338,221408,215808,210923,210636,213996,213996
162,福州工商学院,本科二批,269968,274383,229909,242153,241986,241986,241986
163,福州理工学院,本科二批,257747,259953,265263,246011,247811,247811,247811
164,福州外语外贸学院,本科二批,265432,262570,269668,242153,246709,246709,246709
165,阜阳师范大学,本科二批,135597,131782,137646,139883,137486,138336,138336
166,阜阳师范大学信息工程学院,本科二批,289382,205778,222067,222067,222067,222067,222067
167,复旦大学,本科一批,227,298,173,230,417,232,243
168,复旦大学上海医学院,本科一批,472,443,220,319,277,277,277
169,甘肃民族师范学院,本科二批,190631,184345,189057,180543,175678,175678,175678
170,甘肃农业大学,本科二批,287920,134593,130391,129399,124488,129271,129271
171,甘肃医学院,本科二批,112446,101503,103209,93772,101077,101077,101077
172,甘肃政法大学,本科二批,115307,110870,112391,117903,107188,120398,120398
173,甘肃政法大学,本科一批,69571,83217,83217,83217,83217,83217,83217
174,甘肃中医药大学,本科二批,122496,109540,111061,142492,86229,84704,80151
175,甘肃中医药大学,本科一批,70771,67627,61214,70573,70573,70573,70573
176,赣东学院,本科二批,181262,211459,212792,198558,187480,187480,187480
177,赣南科技学院,本科二批,176475,208687,211300,220635,196567,196567,196567
178,赣南师范大学,本科二批,125339,120651,120507,119108,119499,130602,130602
179,赣南师范大学,本科一批,75663,82003,91816,91816,91816,91816,91816
180,赣南师范大学科技学院,本科二批,195410,205778,204917,215061,218091,218091,218091
181,赣南医学院,本科二批,129750,123435,200217,190262,73470,79105,72028
182,赣南医学院,本科一批,51895,56402,53206,58817,58817,58817,58817
183,广东财经大学,本科一批,53926,53926,53926,53926,53926,53926,53926
184,广东第二师范学院,本科二批,118136,108151,121682,105972,105972,105972,105972
185,广东东软学院,本科二批,260851,275609,243516,244748,244748,244748,244748
186,广东工业大学,本科一批,40304,40431,31251,31384,30474,31811,31751
187,广东工业大学华立学院,本科二批,268493,281879,220514,210923,202904,202904,202904
188,广东海洋大学,本科二批,128279,113569,109722,107979,96438,94891,94891
189,广东技术师范大学,本科二批,112446,105494,108397,108397,108397,108397,108397
190,广东金融学院,本科二批,121053,84489,67572,69535,57297,53976,50008
191,广东警官学院,本科二批,89520,92191,91816,88287,80816,75897,73170
192,广东科技学院,本科二批,257747,255937,222067,210923,211839,211839,211839
193,广东理工学院,本科二批,260851,247757,249416,251170,187480,187480,187480
194,广东培正学院,本科二批,274530,238237,243516,248595,248595,248595,248595
195,广东石油化工学院,本科二批,142881,122058,123275,115409,108360,107956,107956
196,广东外语外贸大学,本科一批,33462,35994,8150,25200,21699,19367,21585
197,广东外语外贸大学南国商学院,本科二批,254608,247757,198658,193026,204233,204233,204233
198,广东药科大学,本科二批,135597,100103,100680,98319,64674,63017,57764
199,广东医科大学,本科二批,102673,93476,94355,98319,70430,67869,49040
200,广东医科大学,本科一批,28854,25751,25153,28227,28512,34544,34544
201,广东以色列理工学院,本科一批,109592,65365,43018,44734,65637,65637,65637
202,广西财经学院,本科二批,129750,120651,124682,150408,91807,85827,81363
203,广西城市职业大学,本科二批,276009,276009,276009,276009,276009,276009,276009
204,广西大学,本科一批,28109,28686,28476,28227,31818,29092,28940
205,广西警察学院,本科二批,150381,178596,178596,178596,178596,178596,178596
206,广西科技大学,本科二批,148869,114968,115107,109212,120745,99611,99611
207,广西科技师范学院,本科二批,181262,181490,197053,175046,170472,170472,170472
208,广西民族大学,本科二批,151865,123435,134658,116652,113302,116656,116656
209,广西民族大学相思湖学院,本科二批,243532,255937,256652,239549,237432,237432,237432
210,广西师范大学,本科二批,109592,104116,88095,94885,89544,94891,94891
211,广西师范大学漓江学院,本科二批,241940,245038,258045,258045,258045,258045,258045
212,广西外国语学院,本科二批,262361,267893,252264,219285,219274,219274,219274
213,广西医科大学,本科二批,112446,106820,104489,114177,90665,83527,83527
214,广西医科大学,本科一批,30319,46111,56118,36312,31818,27217,20472
215,广西艺术学院,本科二批,190631,197169,204917,204917,204917,204917,204917
216,广西中医药大学,本科二批,123956,94834,95599,114177,80816,75897,70874
217,广西中医药大学赛恩斯新医药学院,本科二批,219532,211459,208112,191652,188865,188865,188865
218,广州城市理工学院,本科二批,297990,225637,198658,180543,184879,184879,184879
219,广州大学,本科一批,40304,35994,34852,29486,29156,29719,29617
220,广州工商学院,本科二批,276009,278111,278111,278111,278111,278111,278111
221,广州华商学院,本科二批,273082,228392,214312,201281,194034,194034,194034
222,广州南方学院,本科二批,284988,197169,184336,180543,183594,177073,177073
223,广州软件学院,本科二批,203404,202887,192243,188928,187480,187480,187480
224,广州商学院,本科二批,232325,207250,212792,206814,200354,200354,200354
225,广州新华学院,本科二批,292189,229756,198658,199851,195300,195300,195300
226,广州医科大学,本科一批,38526,30260,29151,30752,27863,27217,19945
227,广州中医药大学,本科一批,39420,34290,26424,33449,25007,27217,23287
228,贵阳学院,本科二批,173219,143264,144952,137269,137486,142305,142305
229,贵州财经大学,本科二批,200256,191461,253689,85142,84704,84704,84704
230,贵州财经大学商务学院,本科二批,211482,202887,204917,201281,204233,204233,204233
231,贵州大学,本科一批,27341,27959,29841,38484,27258,27217,27645
232,贵州大学明德学院,本科二批,297990,197169,201696,198558,204233,204233,204233
233,贵州工程应用技术学院,本科二批,189083,187213,226764,151756,146666,137044,137044
234,贵州警察学院,本科二批,131200,141799,165929,165929,165929,165929,165929
235,贵州理工学院,本科二批,151865,144698,176534,126800,118247,117948,117948
236,贵州商学院,本科二批,217907,158828,159888,154476,141401,148755,148755
237,贵州师范学院,本科二批,151865,144698,164407,168099,141401,151353,151353
238,贵州医科大学,本科二批,58092,92191,60165,79734,83016,61142,63075
239,贵州医科大学神奇民族医药学院,本科二批,132697,138907,141960,137269,146666,146666,146666
240,贵州中医药大学,本科二批,128279,104116,149279,91562,96438,93741,81363
241,贵州中医药大学时珍学院,本科二批,201854,208687,223648,223648,223648,223648,223648
242,桂林电子科技大学,本科二批,94763,89567,86875,91562,78633,68889,60948
243,桂林电子科技大学,本科一批,41207,41377,43018,43915,47284,49591,49591
244,桂林电子科技大学信息科技学院,本科二批,266965,207250,211300,213704,211839,211839,211839
245,桂林航天工业学院,本科二批,150381,133199,131781,126800,114586,111724,111724
246,桂林理工大学,本科二批,109592,112214,100680,100709,97599,131857,75468
247,桂林理工大学,本科一批,80734,92191,92191,92191,92191,92191,92191
248,桂林理工大学博文管理学院,本科二批,296564,238237,235936,228766,227874,227874,227874
249,桂林旅游学院,本科二批,214734,182908,190661,191652,158692,157809,157809
250,桂林医学院,本科二批,112446,102795,109722,88287,95249,76938,73170
251,国防科技大学,本科一批,4428,4878,4436,4329,4329,4329,4329
252,哈尔滨工程大学,本科一批,16706,17277,18059,16314,17781,15165,15885
253,哈尔滨工业大学,本科一批,3232,3375,4651,6498,3028,2827,2379
254,哈尔滨工业大学（深圳）,本科一批,1730,1919,2497,2497,2497,2497,2497
255,哈尔滨工业大学（威海）,本科一批,6621,7373,8715,9681,10979,11152,11268
256,哈尔滨广厦学院,本科二批,273082,281879,265263,261356,261356,261356,261356
257,哈尔滨华德学院,本科二批,273082,273118,266754,266423,236337,236337,236337
258,哈尔滨剑桥学院,本科二批,277505,269150,272463,253689,246709,246709,246709
259,哈尔滨金融学院,本科二批,165585,155958,162953,150408,120745,102018,82619
260,哈尔滨理工大学,本科一批,58092,50132,51294,52387,55546,63936,63936
261,哈尔滨商业大学,本科一批,86942,74766,71851,75582,58183,49591,48104
262,哈尔滨师范大学,本科二批,123956,113569,115107,107979,102355,104424,104424
263,哈尔滨石油学院,本科二批,277505,269150,269668,249880,261217,261217,261217
264,哈尔滨体育学院,本科二批,211482,201440,209699,186172,221686,143623,143623
265,哈尔滨信息工程学院,本科二批,273082,267893,269668,251170,250171,250171,250171
266,哈尔滨学院,本科二批,198637,157359,158333,147736,132176,129271,129271
267,哈尔滨医科大学,本科二批,80734,106820,55755,47198,47198,47198,47198
268,哈尔滨医科大学,本科一批,26645,36876,79803,34859,48116,15596,17326
269,哈尔滨远东理工学院,本科二批,277505,269150,262381,262622,232766,232766,232766
270,海口经济学院,本科二批,286455,267893,275178,240874,232766,232766,232766
271,海南大学,本科二批,79430,78357,82193,77679,77638,72807,72028
272,海南大学,本科一批,30319,31039,33407,42341,33844,33816,33222
273,海南科技职业大学,本科二批,279013,269150,276546,276546,276546,276546,276546
274,海南热带海洋学院,本科二批,217907,138907,140526,134604,130905,137044,137044
275,海南师范大学,本科二批,132697,109540,105793,106733,107188,111724,111724
276,海南师范大学,本科一批,71998,73543,78652,91562,91562,91562,91562
277,海南医学院,本科二批,132697,109540,119172,115409,141401,90348,90348
278,海南医学院,本科一批,78166,52176,57178,49758,45681,42986,40216
279,邯郸学院,本科二批,201854,167247,171994,186172,137486,137486,137486
280,韩山师范学院,本科二批,216337,148936,145144,141401,155209,155209,155209
281,汉江师范学院,本科二批,156390,153171,165929,168099,169165,169165,169165
282,汉口学院,本科二批,297990,220020,206509,204059,200354,200354,200354
283,杭州电子科技大学,本科一批,24547,21581,20281,21709,22210,23657,24496
284,杭州电子科技大学信息工程学院,本科二批,262361,174394,168910,172231,167915,167915,167915
285,杭州师范大学,本科一批,40304,34290,34852,34859,36597,39774,40216
286,杭州医学院,本科二批,122496,92191,94355,98319,89544,89544,89544
287,合肥城市学院,本科二批,296564,207250,206509,217868,202904,202904,202904
288,合肥工业大学,本科一批,21866,21581,23893,18611,19731,16963,16829
289,合肥工业大学宣城校区,本科一批,27341,26493,27764,25200,25007,25979,27001
290,合肥师范学院,本科二批,259330,128942,130391,129399,128280,131857,131857
291,合肥学院,本科二批,111038,108151,107111,114177,98741,100834,100834
292,河北北方学院,本科二批,118136,96089,89282,105524,81919,75897,75897
293,河北大学,本科一批,43027,48117,57178,39257,39472,39774,37776
294,河北地质大学,本科二批,123956,110870,111061,116652,101077,91462,91462
295,河北地质大学华信学院,本科二批,257747,235408,234488,232837,226678,226678,226678
296,河北东方学院,本科二批,243532,232685,237441,234204,221686,221686,221686
297,河北工程大学,本科二批,126766,104116,104489,107979,92959,90348,76618
298,河北工程大学,本科一批,71998,59698,57178,56901,51363,49591,44499
299,河北工程大学科信学院,本科二批,198637,191461,198658,186172,173111,173111,173111
300,河北工程技术学院,本科二批,295123,207250,215808,226120,236337,236337,236337
301,河北工业大学,本科一批,19481,19083,18059,26389,18265,17427,18345
302,河北环境工程学院,本科二批,179665,141799,141960,143825,140090,147444,147444
303,河北建筑工程学院,本科二批,296564,119222,115107,115409,102355,104424,104424
304,河北金融学院,本科二批,122496,113569,117785,145144,86229,78012,75468
305,河北经贸大学,本科二批,109592,92191,90542,96023,79696,60196,54810
306,河北科技大学,本科一批,116712,54281,51294,45525,46474,44640,42781
307,河北科技学院,本科二批,276009,276009,276009,276009,276009,276009,276009
