,name,batch,2021,2020,2019,2018,2017,2016,2015
612,南京航空航天大学金城学院,本科二批,205000,185784,171994,172231,171775,171775,171775
613,南京理工大学,本科一批,12135,11437,10464,10714,10306,9806,10212
614,南京理工大学泰州科技学院,本科二批,200256,192920,189057,191652,195300,197031,197031
615,南京理工大学紫金学院,本科二批,168671,164447,167432,169476,170472,170472,170472
616,南京林业大学,本科一批,42114,37744,36336,34859,50536,36750,36982
617,南京农业大学,本科一批,27341,27959,27764,27642,26681,27217,27001
618,南京审计大学,本科一批,34265,33477,33407,36312,21190,18364,16829
619,南京审计大学金审学院,本科二批,138510,131782,131781,133310,140090,140090,140090
620,南京师范大学,本科一批,16166,18475,16048,15862,16479,18364,21030
621,南京师范大学泰州学院,本科二批,209890,205778,206509,209576,209343,209343,209343
622,南京师范大学中北学院,本科二批,198637,190039,189057,186172,184879,184879,184879
623,南京特殊教育师范学院,本科二批,156390,157359,162953,153104,157415,153953,153953
624,南京晓庄学院,本科二批,113880,112214,107111,110417,98741,99611,99611
625,南京信息工程大学,本科一批,29573,27959,26424,28227,29805,29092,28940
626,南京医科大学,本科一批,10181,19083,19083,19083,19083,19083,19083
627,南京医科大学康达学院,本科二批,200256,151757,134658,120408,141401,141401,141401
628,南京邮电大学,本科一批,24547,17857,18059,30122,20210,20871,22155
629,南京邮电大学通达学院,本科二批,192193,179984,173485,175046,175678,175678,175678
630,南京中医药大学,本科一批,42114,37744,43018,43018,43018,43018,43018
631,南开大学,本科一批,1945,1919,2358,1570,1684,1714,1623
632,南宁师范大学,本科二批,125339,126208,130391,141173,144009,163055,163055
633,南宁师范大学师园学院,本科二批,227590,227021,232966,242153,230381,230381,230381
634,南宁学院,本科二批,237132,235408,220514,226120,227874,227874,227874
635,南通大学,本科一批,46947,46111,47516,43166,47284,42986,41066
636,南通大学杏林学院,本科二批,224338,217220,218977,224743,229133,229133,229133
637,南通理工学院,本科二批,245065,247757,252264,252414,229133,226657,226657
638,南阳理工学院,本科二批,148869,133199,133227,128060,119499,117948,117948
639,南阳理工学院,本科一批,93448,93476,94355,97168,97168,97168,97168
640,南阳师范学院,本科二批,148869,144698,150749,149103,147954,144846,144846
641,南阳师范学院,本科一批,94763,94834,99361,99361,99361,99361,99361
642,内江师范学院,本科二批,156390,155958,158333,157199,160061,163055,163055
643,内蒙古财经大学,本科二批,147350,144698,147855,125497,123240,94891,94891
644,内蒙古大学,本科一批,38526,42274,55105,48886,39472,39774,36139
645,内蒙古大学创业学院,本科二批,241940,258623,253798,247294,232766,232766,232766
646,内蒙古工业大学,本科二批,159463,126208,129013,119108,120745,106749,106749
647,内蒙古鸿德文理学院,本科二批,266965,266534,266754,266423,244261,244261,244261
648,内蒙古科技大学,本科二批,296564,133199,133227,126800,125749,130602,130602
649,内蒙古科技大学,本科一批,90783,92191,107111,107111,107111,107111,107111
650,内蒙古科技大学包头师范学院,本科二批,189083,185784,193825,180543,175678,160352,160352
651,内蒙古科技大学包头医学院,本科二批,154848,126208,124682,143825,92959,89200,77740
652,内蒙古民族大学,本科二批,208283,155958,158333,150408,160061,130602,130602
653,内蒙古农业大学,本科二批,192193,141799,152213,135954,132176,131857,131857
654,内蒙古师范大学,本科二批,134151,133199,149279,139883,144009,134428,134428
655,内蒙古医科大学,本科二批,144391,105494,105793,109212,183594,79105,81363
656,宁波财经学院,本科二批,259330,259953,271093,246011,241986,241986,241986
657,宁波大学,本科一批,29573,31039,28476,28227,48116,29719,29617
658,宁波大学科学技术学院,本科二批,233927,235408,237441,260091,197820,197820,197820
659,宁波工程学院,本科二批,125339,108151,103209,106733,90665,81346,80151
660,宁波诺丁汉大学,本科一批,88238,101503,31384,32478,42144,51955,51955
661,宁德师范学院,本科二批,168671,165842,176534,162553,152038,152681,152681
662,宁夏大学,本科一批,35077,40431,47516,47211,34502,35224,36139
663,宁夏大学新华学院,本科二批,243532,242386,243516,240874,226678,226678,226678
664,宁夏理工学院,本科二批,268493,263849,240565,238242,232766,232766,232766
665,宁夏师范学院,本科二批,167136,155958,156834,163888,150662,153953,153953
666,宁夏医科大学,本科一批,48861,51170,42168,41539,41539,41539,41539
667,攀枝花学院,本科二批,122496,114968,130391,121682,114586,93741,93741
668,平顶山学院,本科二批,185975,181490,184336,179170,164009,153953,153953
669,平顶山学院,本科一批,98686,98686,98686,98686,98686,98686,98686
670,萍乡学院,本科二批,190631,182908,189057,197157,154750,156507,156507
671,莆田学院,本科二批,148869,143264,143428,135954,125749,124155,124155
672,普洱学院,本科二批,201854,188599,192243,194502,169165,163055,163055
673,齐鲁工业大学,本科一批,68314,72367,85649,85649,85649,85649,85649
674,齐鲁理工学院,本科二批,262361,253224,235936,227438,227874,227874,227874
675,齐鲁师范学院,本科二批,138510,134593,140526,145144,149264,155209,155209
676,齐鲁医药学院,本科二批,245065,147501,152213,151756,162718,162718,162718
677,齐齐哈尔大学,本科二批,241940,135998,136160,128060,125749,137044,137044
678,齐齐哈尔工程学院,本科二批,279013,271775,280520,251170,254687,254687,254687
679,齐齐哈尔医学院,本科二批,198637,119222,119172,121682,105972,104424,76618
680,黔南民族师范学院,本科二批,187565,184345,187430,190262,166587,163055,163055
681,青岛滨海学院,本科二批,295123,236806,234488,230105,229133,229133,229133
682,青岛城市学院,本科二批,292189,225637,222067,217868,194034,194034,194034
683,青岛大学,本科一批,41207,45122,69714,28227,27863,28432,28267
684,青岛工学院,本科二批,262361,258623,252264,251170,229133,229133,229133
685,青岛恒星科技学院,本科二批,273082,269150,256652,242153,215567,215567,215567
686,青岛黄海学院,本科二批,269968,251828,250790,262622,208011,208011,208011
687,青岛科技大学,本科一批,49827,52176,60165,37053,34502,33816,32477
688,青岛理工大学,本科一批,112446,43222,39606,35578,32478,31811,29617
689,青岛农业大学,本科二批,134151,119222,109722,109212,95249,97211,83871
690,青岛农业大学海都学院,本科二批,241940,284340,209699,208167,194034,194034,194034
691,青海大学,本科一批,42114,43222,46572,43166,45681,43820,42781
692,青海大学昆仑学院,本科二批,225988,212907,212792,210923,211839,211839,211839
693,青海民族大学,本科二批,164055,135998,137646,146450,127030,130602,130602
694,青海师范大学,本科二批,145875,128942,131781,131966,132176,134428,134428
695,清华大学,本科一批,83,87,83,88,89,76,72
696,琼台师范学院,本科二批,162483,160203,167432,168099,176960,176960,176960
697,曲阜师范大学,本科一批,61408,64188,73020,85035,85035,85035,85035
698,曲靖师范学院,本科二批,190631,161609,158333,159838,158692,150006,150006
699,衢州学院,本科二批,144391,141799,147855,162553,118247,116656,116656
700,泉州师范学院,本科二批,144391,137488,140526,133310,123240,124155,124155
701,泉州信息工程学院,本科二批,268493,276885,256652,244748,241986,241986,241986
702,泉州职业技术大学,本科二批,273082,273118,273118,273118,273118,273118,273118
703,三江学院,本科二批,216337,211459,212792,215061,196567,196567,196567
704,三明学院,本科二批,164055,147501,143428,138568,132176,134428,134428
705,三峡大学,本科一批,54949,48117,48470,48043,46474,44640,44499
706,三峡大学科技学院,本科二批,289382,200016,200217,204059,187480,187480,187480
707,三亚学院,本科二批,282125,249117,242062,216449,222903,222903,222903
708,厦门大学,本科一批,4632,5463,5104,4531,4523,3860,4036
709,厦门大学嘉庚学院,本科二批,280640,146141,139124,137269,144009,144009,144009
710,厦门工学院,本科二批,287920,239641,240565,236908,231585,231585,231585
711,厦门华厦学院,本科二批,265432,228392,222067,227438,227874,227874,227874
712,厦门理工学院,本科二批,112446,97420,86875,85035,71482,61142,54810
713,厦门医学院,本科二批,115307,102795,91816,91562,103612,117948,117948
714,山东财经大学,本科一批,42114,41377,44724,55062,34544,36982,36982
715,山东财经大学东方学院,本科二批,260851,212907,198658,193026,183594,183594,183594
716,山东大学,本科一批,7501,7724,8715,8141,10654,7409,6917
717,山东大学（威海）,本科一批,11294,11903,12435,12912,13161,13489,14962
718,山东第一医科大学,本科二批,119572,102795,100680,104362,125749,76938,72028
719,山东工程职业技术大学,本科二批,268493,269150,269150,269150,269150,269150,269150
720,山东工商学院,本科二批,126766,119222,119172,110417,94127,84704,73170
721,山东管理学院,本科二批,150381,117811,120507,117903,99938,104424,104424
722,山东华宇工学院,本科二批,297990,242386,240565,212276,209343,209343,209343
723,山东建筑大学,本科一批,67119,61893,62311,72572,72572,72572,72572
724,山东交通学院,本科二批,129750,113728,117903,96438,91462,77740,77740
725,山东科技大学,本科一批,44925,47088,42168,39257,34502,33816,31751
726,山东理工大学,本科一批,97392,52176,48470,48043,52986,46332,46332
727,山东农业大学,本科一批,88238,104116,104116,104116,104116,104116,104116
728,山东农业工程学院,本科二批,297990,151757,143428,139883,141401,143623,143623
729,山东师范大学,本科一批,52925,43222,43018,40745,44062,46232,49040
730,山东石油化工学院,本科二批,184349,205778,201696,191652,180995,180995,180995
731,山东外国语职业技术大学,本科二批,265432,271775,271775,271775,271775,271775,271775
732,山东现代学院,本科二批,280640,238237,237441,228766,208011,208011,208011
733,山东协和学院,本科二批,276009,243730,243516,226120,211839,211839,211839
734,山东英才学院,本科二批,269968,285539,240565,213704,191494,191494,191494
735,山东政法学院,本科二批,109592,105494,103209,119108,86229,74886,76618
736,山东中医药大学,本科二批,109592,94834,81012,85035,62794,60196,52958
737,山西财经大学,本科二批,118136,96089,100680,99507,84084,72807,64177
738,山西财经大学,本科一批,47907,48117,55105,52387,33135,33120,32477
739,山西传媒学院,本科二批,150381,135998,133227,134604,141401,141401,141401
740,山西大同大学,本科二批,126766,122058,121907,125497,125749,129271,129271
741,山西大学,本科一批,48861,43222,79803,36312,37276,38238,36982
742,山西工程技术学院,本科二批,206643,163015,147855,147736,140090,146130,146130
743,山西工商学院,本科二批,243532,236806,244999,238242,232766,232766,232766
744,山西工学院,本科二批,178120,207250,211300,216449,216850,216850,216850
745,山西晋中理工学院,本科二批,274530,229756,235936,231510,227874,227874,227874
746,山西能源学院,本科二批,190631,175789,179660,175046,179649,179649,179649
747,山西农业大学,本科二批,203404,119222,121907,117903,115820,121631,121631
748,山西师范大学,本科二批,115307,112214,112391,107979,109551,122878,122878
749,山西医科大学,本科二批,171656,106820,94355,82846,95249,52155,50008
750,山西医科大学,本科一批,38526,26493,55105,16721,16049,16037,12809
751,山西应用科技学院,本科二批,257747,270424,270424,270424,270424,270424,270424
752,山西中医药大学,本科二批,126766,108151,105793,105524,97599,84704,84704
753,山西中医药大学,本科一批,43977,47088,51294,56901,56901,56901,56901
754,陕西服装工程学院,本科二批,273082,274383,260916,254917,239708,239708,239708
755,陕西国际商贸学院,本科二批,257747,247757,249416,244748,229133,229133,229133
756,陕西科技大学,本科一批,43977,45122,44724,39257,35870,35978,35398
757,陕西科技大学镐京学院,本科二批,263892,281879,255219,240874,231585,231585,231585
758,陕西理工大学,本科二批,115307,104116,101963,100709,115820,97211,85077
759,陕西师范大学,本科一批,24547,22973,20281,22847,22754,24758,25115
760,陕西学前师范学院,本科二批,147350,147501,178112,133310,124488,143623,143623
761,陕西中医药大学,本科二批,101319,88293,93105,100709,78633,71835,68584
762,陕西中医药大学,本科一批,69571,69571,69571,69571,69571,69571,69571
763,汕头大学,本科一批,46947,55355,30538,28227,26681,23657,22707
764,商洛学院,本科二批,187565,174394,179660,180543,153391,150006,150006
765,商丘工学院,本科二批,269968,259953,260916,246011,230381,230381,230381
766,商丘师范学院,本科二批,165585,161609,168910,169476,158692,148755,148755
767,商丘学院,本科二批,254608,253224,259513,243429,220481,220481,220481
768,上海财经大学,本科一批,6374,5753,31251,2000,1932,1909,1912
769,上海财经大学浙江学院,本科二批,201854,172921,171994,170826,171775,171775,171775
770,上海大学,本科一批,13845,12897,12015,11400,11306,11908,13222
771,上海第二工业大学,本科二批,99984,84489,82193,79734,77638,70854,65220
772,上海第二工业大学,本科一批,48861,46111,46572,47211,49710,55755,55755
773,上海电机学院,本科一批,99984,55355,55105,57808,51363,49591,43618
774,上海电力大学,本科一批,34265,33477,36336,40745,42570,45451,45451
775,上海对外经贸大学,本科一批,68314,29485,25787,24624,20210,18866,19945
776,上海工程技术大学,本科一批,54949,59698,37129,36312,35233,35978,36982
777,上海海关学院,本科一批,35077,33477,34124,34113,34113,34113,34113
778,上海海事大学,本科一批,42114,37744,40404,32759,29156,29092,28940
779,上海海洋大学,本科一批,40304,38611,42168,53254,42570,41335,40216
780,上海建桥学院,本科二批,282125,276885,242062,230105,230381,230381,230381
781,上海健康医学院,本科一批,85633,75906,83314,96023,96023,96023,96023
782,上海交通大学,本科一批,203,197,194,207,336,150,169
783,上海交通大学医学院,本科一批,286,335,248,319,447,447,447
784,上海理工大学,本科一批,28854,27221,26424,24624,22210,23072,22707
785,上海立达学院,本科二批,287920,285539,285539,285539,285539,285539,285539
786,上海立信会计金融学院,本科二批,86942,74766,78652,61702,57297,48733,42781
787,上海立信会计金融学院,本科一批,101319,34290,27764,28843,23318,22540,23903
788,上海杉达学院,本科二批,266965,279339,237441,216449,213090,213090,213090
789,上海商学院,本科二批,104040,92191,81012,77679,67539,56631,55771
790,上海师范大学,本科一批,43977,35994,34124,31384,31818,33816,33947
791,上海师范大学天华学院,本科二批,260851,241022,244999,223403,222903,222903,222903
792,上海视觉艺术学院,本科二批,170142,126208,108397,117903,128280,138336,138336
793,上海体育学院,本科一批,70771,87025,87025,87025,87025,87025,87025
794,上海外国语大学,本科一批,10919,11903,14629,6498,5925,6585,6917
795,上海外国语大学贤达经济人文学院,本科二批,283600,284340,276546,244748,213090,213090,213090
796,上海戏剧学院,本科一批,48861,33844,50411,59871,59871,59871,59871
797,上海兴伟学院,本科二批,286455,285539,276546,260091,259120,259120,259120
798,上海应用技术大学,本科一批,70771,54281,48470,51463,54663,63017,63017
799,上海政法学院,本科一批,41207,39525,41266,38484,38770,40557,41066
800,上海中侨职业技术大学,本科二批,283600,283600,283600,283600,283600,283600,283600
801,上海中医药大学,本科一批,28854,27221,25787,44734,35233,23657,24496
802,上饶师范学院,本科二批,165585,158828,164407,165288,171775,159073,159073
803,韶关学院,本科二批,125339,131782,136160,147736,133484,134428,134428
804,邵阳学院,本科二批,126766,126208,134658,121682,147954,114216,114216
805,绍兴文理学院,本科二批,116712,116385,111061,110417,103612,99611,99611
806,绍兴文理学院元培学院,本科二批,249868,257231,258045,254917,230381,230381,230381
807,深圳大学,本科一批,16706,17857,12858,13715,13936,15596,17326
808,深圳技术大学,本科一批,36819,33477,37129,37129,37129,37129,37129
809,沈阳城市建设学院,本科二批,277505,278111,273805,254917,246709,246709,246709
810,沈阳城市学院,本科二批,277505,270424,272463,254917,235169,235169,235169
811,沈阳大学,本科二批,123956,110870,111061,107979,109551,88055,82619
812,沈阳工程学院,本科二批,168671,117811,120507,119108,109551,104424,104424
813,沈阳工学院,本科二批,274530,273118,266754,253689,234011,234011,234011
814,沈阳工业大学,本科二批,121053,109540,104489,105524,97599,160352,66329
815,沈阳工业大学,本科一批,54949,53210,55105,52387,47284,44640,38616
816,沈阳航空航天大学,本科二批,112446,102795,103209,109212,81919,71835,67428
817,沈阳航空航天大学,本科一批,51895,50132,53206,55062,71482,29719,28940
818,沈阳化工大学,本科二批,297990,109540,111061,112929,108360,104424,80151
819,沈阳建筑大学,本科一批,74466,75906,94355,56901,49710,46232,44499
820,沈阳科技学院,本科二批,276009,273118,271093,256196,240880,240880,240880
821,沈阳理工大学,本科二批,131200,100103,95599,98319,88395,79105,69728
822,沈阳理工大学,本科一批,63644,57472,55105,51463,49710,47851,48104
823,沈阳农业大学,本科一批,101319,90901,93105,77679,73470,68889,80151
824,沈阳师范大学,本科二批,145875,123435,134658,115409,124488,111724,111724
825,沈阳体育学院,本科二批,171656,175789,182812,205421,156110,152681,152681
826,沈阳药科大学,本科一批,63644,64188,83314,88287,52168,32459,33947
827,沈阳医学院,本科二批,150381,102795,152213,94885,107188,69854,61992
828,石河子大学,本科一批,54949,59698,62311,56901,55546,49591,50008
829,石家庄铁道大学,本科一批,53926,50132,51294,49758,46474,37460,35398
830,石家庄铁道大学四方学院,本科二批,203404,195845,198658,184787,174435,174435,174435
831,石家庄学院,本科二批,154848,144698,149279,135954,134821,137044,137044
832,首都经济贸易大学,本科一批,31136,38611,19684,16314,14743,13858,14537
833,首都师范大学,本科一批,25941,22276,20281,22847,24410,25354,25738
834,首都师范大学科德学院,本科二批,292189,273118,273118,273118,273118,273118,273118
835,首都体育学院,本科二批,121053,109540,109722,117903,98741,107956,107956
836,首都医科大学,本科一批,16706,9653,4241,7828,7147,8840,5915
837,四川传媒学院,本科二批,208283,185784,189057,202671,202671,202671,202671
838,四川大学,本科一批,6374,6356,6877,5559,6655,6585,7172
839,四川大学锦城学院,本科二批,297990,170132,162953,165288,166587,166587,166587
840,四川大学锦江学院,本科二批,201854,200016,181267,176425,170472,170472,170472
841,四川电影电视学院,本科二批,198637,207250,220514,220635,197820,197820,197820
842,四川工商学院,本科二批,201854,191461,184336,186172,186140,186140,186140
843,四川工业科技学院,本科二批,225988,227021,220514,224743,231585,231585,231585
844,四川警察学院,本科二批,126766,134593,134593,134593,134593,134593,134593
845,四川旅游学院,本科二批,164055,144698,146428,134604,133484,138336,138336
846,四川美术学院,本科二批,102673,112214,69714,77679,88395,90348,90348
847,四川农业大学,本科一批,34265,36876,42168,39974,42570,42986,44499
848,四川轻化工大学,本科二批,106846,108151,115107,105524,94127,90348,83871
849,四川轻化工大学,本科一批,74466,78357,96807,96807,96807,96807,96807
850,四川师范大学,本科一批,44925,44162,45612,46358,51363,63017,63017
851,四川外国语大学,本科一批,46947,53210,35574,29486,27863,30395,29617
852,四川外国语大学成都学院,本科二批,195410,208687,152213,151756,153391,153391,153391
853,四川文化艺术学院,本科二批,256159,257231,249416,251170,251170,251170,251170
854,四川文理学院,本科二批,197054,138907,137646,134604,124488,129271,129271
855,苏州城市学院,本科二批,126766,157359,159888,165288,170472,170472,170472
856,苏州大学,本科一批,13845,14443,13279,12100,14358,12323,12809
857,苏州大学应用技术学院,本科二批,195410,191461,190661,191652,197820,197820,197820
858,苏州科技大学,本科一批,42114,40431,41266,41539,44856,46232,44499
859,苏州科技大学天平学院,本科二批,189083,191461,193825,201281,238587,238587,238587
860,宿迁学院,本科二批,151865,168670,225127,236908,236908,236908,236908
861,宿州学院,本科二批,216337,158828,161404,162553,160061,146130,146130
862,绥化学院,本科二批,192193,185784,193825,179170,161415,156507,156507
863,塔里木大学,本科二批,237132,192920,192243,191652,167915,160352,160352
864,塔里木大学,本科一批,112446,112446,112446,112446,112446,112446,112446
865,台州学院,本科二批,123956,119222,123275,125497,107188,99611,99611
866,太原工业学院,本科二批,141361,120651,121907,119108,108360,107956,107956
867,太原科技大学,本科二批,115307,102795,101963,103118,90665,88055,76618
868,太原科技大学,本科一批,76893,74766,75279,66544,56437,53090,50008
869,太原理工大学,本科一批,25226,25056,28476,25200,25007,24758,23903
870,太原师范学院,本科二批,128279,127600,134658,131966,127030,130602,130602
871,太原学院,本科二批,147350,138907,141960,142492,134821,131857,131857
872,泰山科技学院,本科二批,262361,253224,280520,198558,195300,195300,195300
873,泰山学院,本科二批,156390,148936,152213,149103,147954,153953,153953
874,泰州学院,本科二批,154848,146141,153726,154476,154750,160352,160352
875,唐山师范学院,本科二批,187565,181490,181267,170826,158692,155209,155209
876,唐山学院,本科二批,165585,144698,146428,135954,132176,161742,161742
877,天津财经大学,本科一批,98686,35130,32636,32759,27258,21414,21030
878,天津财经大学珠江学院,本科二批,248295,221408,214312,210923,184879,184879,184879
879,天津城建大学,本科二批,126766,110870,104489,104362,96438,84704,74303
880,天津大学,本科一批,4022,4594,4436,4329,4917,4654,4234
881,天津工业大学,本科一批,28854,30260,31251,32759,34502,34544,33222
882,天津科技大学,本科一批,51895,49113,43868,44734,43306,38238,36982
883,天津理工大学,本科二批,106846,94834,88287,56631,51955,51955,51955
884,天津理工大学,本科一批,43977,44162,53206,32759,31818,31071,31055
885,天津理工大学中环信息学院,本科二批,240321,229756,228295,216449,209343,209343,209343
886,天津农学院,本科二批,174842,133199,130391,125497,113302,115431,115431
887,天津仁爱学院,本科二批,296564,227021,229909,201281,192768,192768,192768
888,天津商业大学,本科二批,156390,130372,98319,97599,74886,67428,67428
889,天津商业大学,本科一批,67119,66467,82193,50647,44856,40557,39373
890,天津商业大学宝德学院,本科二批,243532,245038,249416,252414,196567,196567,196567
891,天津师范大学,本科一批,43977,42274,45612,37772,38770,39011,39373
892,天津体育学院,本科二批,137053,133199,136160,141173,130905,131857,131857
893,天津天狮学院,本科二批,257747,251828,243516,232837,229133,229133,229133
894,天津外国语大学,本科一批,58092,38611,37129,34859,33135,29092,28940
895,天津外国语大学滨海外事学院,本科二批,217907,220020,218977,190262,175678,175678,175678
896,天津医科大学,本科一批,13845,16139,20850,12100,6906,9806,8065
897,天津医科大学临床医学院,本科二批,211482,157359,141960,131966,162718,162718,162718
898,天津职业技术师范大学,本科二批,148869,114968,109722,117903,115820,117948,117948
899,天津中德应用技术大学,本科二批,147350,143264,149279,155853,162718,162718,162718
900,天津中医药大学,本科一批,50842,56402,81012,37772,26681,27217,20472
901,天水师范学院,本科二批,274530,161609,171994,170826,180995,157809,157809
902,通化师范学院,本科二批,190631,184345,185877,186172,169165,159073,159073
903,同济大学,本科一批,1730,1521,1275,1386,1417,1498,1368
904,铜陵学院,本科二批,284988,135998,139124,139883,118247,116656,116656
905,铜仁学院,本科二批,171656,179984,190661,176425,166587,163055,163055
906,皖江工学院,本科二批,257747,250424,243516,263895,187480,187480,187480
907,皖南医学院,本科二批,64821,61893,64379,65570,158692,58360,64177
908,潍坊科技学院,本科二批,245065,270424,212792,197157,171775,171775,171775
909,潍坊学院,本科二批,257747,134593,133227,130659,121994,121631,121631
910,潍坊医学院,本科二批,85633,116385,86875,90484,170472,59235,54810
911,渭南师范学院,本科二批,156390,158828,173485,173485,173485,173485,173485
912,温州大学,本科二批,97392,94834,82193,72572,70430,62030,55771
913,温州肯恩大学,本科一批,111038,102795,58817,59092,62030,55771,55771
914,温州理工学院,本科二批,159463,227021,238977,243429,222903,222903,222903
915,温州商学院,本科二批,273082,271775,271093,257477,239708,239708,239708
916,温州医科大学,本科一批,54949,53210,32636,49758,47284,27217,22707
917,温州医科大学仁济学院,本科二批,217907,205778,200217,201281,187480,187480,187480
918,文华学院,本科二批,222771,188599,187430,183409,176960,176960,176960
